path	sha256	bytes
Contents/Info.plist	12210013168f4197b156c151636a81d27285741b3d2cdd138740d09853a9f085	1885
Contents/MacOS/Treasure Island First Playable	b8933a1239d55a0de17d1fb011a4ce67280960b18f2cc3fd7d70d268edc48c76	170963648
Contents/PkgInfo	7e50a30efad50208a173203ced60818d693bb61266b75aa10927d1a2adce80cb	9
Contents/Resources/PrivacyInfo.xcprivacy	0535353bb08c25b8ce5ed9ac7e442a5994f402e0f6cbc4bed668cfc63c2ceac3	229
Contents/Resources/Treasure Island First Playable.pck	f5a95cc910aeb0a3ed01a98beeaaa3e39126ae590b2ad75ded4d7869eaf30668	55816132
Contents/Resources/icon.icns	779ff524928785811d6d4c61f47a26491160b1092db9b610e85fcdfd9b2d2b2a	67500
Contents/_CodeSignature/CodeResources	3625cced75705fab61a5820fb884a8aed43ade6a049efb97de19f7c1bf42d659	3217
file_count	7
logical_bytes	226852620
normalized_inventory_sha256	4053b3f13c97736ab2922902202215ad589701b402ab297d094cefd58c5f41ab
result	PASS
